

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Feb 02 22:52:47 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  4965  00262A  C003  F003         	movff	___ftpack@arg+2,?___ftpack+2
  4966  00262E  D000               	goto	l498
  4967  002630                     l498:
  4968  002630  0012               	return		;funcret
  4969  002632                     __end_of___ftpack:
  4970                           	opt stack 0
  4971                           tblptru	equ	0xFF8
  4972                           tblptrh	equ	0xFF7
  4973                           tblptrl	equ	0xFF6
  4974                           tablat	equ	0xFF5
  4975                           prodh	equ	0xFF4
  4976                           prodl	equ	0xFF3
  4977                           wreg	equ	0xFE8
  4978                           postinc2	equ	0xFDE
  4979                           postdec2	equ	0xFDD
  4980                           fsr2h	equ	0xFDA
  4981                           fsr2l	equ	0xFD9
  4982                           status	equ	0xFD8
  4983                           
  4984 ;; *************** function ___ftneg *****************
  4985 ;; Defined at:
  4986 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftneg.c"
  4987 ;; Parameters:    Size  Location     Type
  4988 ;;  f1              3    0[COMRAM] float 
  4989 ;; Auto vars:     Size  Location     Type
  4990 ;;		None
  4991 ;; Return value:  Size  Location     Type
  4992 ;;                  3    0[COMRAM] float 
  4993 ;; Registers used:
  4994 ;;		wreg, status,2, status,0
  4995 ;; Tracked objects:
  4996 ;;		On entry : 0/0
  4997 ;;		On exit  : 0/0
  4998 ;;		Unchanged: 0/0
  4999 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5000 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5001 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5002 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5003 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5004 ;;Total ram usage:        3 bytes
  5005 ;; Hardware stack levels used:    1
  5006 ;; This function calls:
  5007 ;;		Nothing
  5008 ;; This function is called by:
  5009 ;;		_printf
  5010 ;; This function uses a non-reentrant model
  5011 ;;
  5012                           
  5013                           	psect	text19
  5014  002A60                     __ptext19:
  5015                           	opt stack 0
  5016  002A60                     ___ftneg:
  5017                           	opt stack 29
  5018                           
  5019                           ;incstack = 0
  5020  002A60  5001               	movf	___ftneg@f1,w,c
  5021  002A62  1002               	iorwf	___ftneg@f1+1,w,c
  5022  002A64  1003               	iorwf	___ftneg@f1+2,w,c
  5023  002A66  B4D8               	btfsc	status,2,c
  5024  002A68  D006               	goto	l612
  5025  002A6A  0E00               	movlw	0
  5026  002A6C  1A01               	xorwf	___ftneg@f1,f,c
  5027  002A6E  0E00               	movlw	0
  5028  002A70  1A02               	xorwf	___ftneg@f1+1,f,c
  5029  002A72  0E80               	movlw	128
  5030  002A74  1A03               	xorwf	___ftneg@f1+2,f,c
  5031  002A76                     l612:
  5032  002A76  C001  F001         	movff	___ftneg@f1,?___ftneg
  5033  002A7A  C002  F002         	movff	___ftneg@f1+1,?___ftneg+1
  5034  002A7E  C003  F003         	movff	___ftneg@f1+2,?___ftneg+2
  5035  002A82  0012               	return		;funcret
  5036  002A84                     __end_of___ftneg:
  5037                           	opt stack 0
  5038                           tblptru	equ	0xFF8
  5039                           tblptrh	equ	0xFF7
  5040                           tblptrl	equ	0xFF6
  5041                           tablat	equ	0xFF5
  5042                           prodh	equ	0xFF4
  5043                           prodl	equ	0xFF3
  5044                           wreg	equ	0xFE8
  5045                           postinc2	equ	0xFDE
  5046                           postdec2	equ	0xFDD
  5047                           fsr2h	equ	0xFDA
  5048                           fsr2l	equ	0xFD9
  5049                           status	equ	0xFD8
  5050                           
  5051 ;; *************** function ___ftge *****************
  5052 ;; Defined at:
  5053 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftge.c"
  5054 ;; Parameters:    Size  Location     Type
  5055 ;;  ff1             3    0[COMRAM] float 
  5056 ;;  ff2             3    3[COMRAM] float 
  5057 ;; Auto vars:     Size  Location     Type
  5058 ;;		None
  5059 ;; Return value:  Size  Location     Type
  5060 ;;		None               void
  5061 ;; Registers used:
  5062 ;;		wreg, status,2, status,0
  5063 ;; Tracked objects:
  5064 ;;		On entry : 0/0
  5065 ;;		On exit  : 0/0
  5066 ;;		Unchanged: 0/0
  5067 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5068 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5069 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5070 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5071 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5072 ;;Total ram usage:        9 bytes
  5073 ;; Hardware stack levels used:    1
  5074 ;; This function calls:
  5075 ;;		Nothing
  5076 ;; This function is called by:
  5077 ;;		_printf
  5078 ;; This function uses a non-reentrant model
  5079 ;;
  5080                           
  5081                           	psect	text20
  5082  0026C8                     __ptext20:
  5083                           	opt stack 0
  5084  0026C8                     ___ftge:
  5085                           	opt stack 29
  5086                           
  5087                           ;incstack = 0
  5088  0026C8  AE03               	btfss	___ftge@ff1+2,7,c
  5089  0026CA  D017               	goto	l2171
  5090  0026CC  C001  F007         	movff	___ftge@ff1,??___ftge
  5091  0026D0  C002  F008         	movff	___ftge@ff1+1,??___ftge+1
  5092  0026D4  C003  F009         	movff	___ftge@ff1+2,??___ftge+2
  5093  0026D8  1E07               	comf	??___ftge,f,c
  5094  0026DA  1E08               	comf	??___ftge+1,f,c
  5095  0026DC  1E09               	comf	??___ftge+2,f,c
  5096  0026DE  2A07               	incf	??___ftge,f,c
  5097  0026E0  0E00               	movlw	0
  5098  0026E2  2208               	addwfc	??___ftge+1,f,c
  5099  0026E4  2209               	addwfc	??___ftge+2,f,c
  5100  0026E6  0E00               	movlw	0
  5101  0026E8  2407               	addwf	??___ftge,w,c
  5102  0026EA  6E01               	movwf	___ftge@ff1,c
  5103  0026EC  0E00               	movlw	0
  5104  0026EE  2008               	addwfc	??___ftge+1,w,c
  5105  0026F0  6E02               	movwf	___ftge@ff1+1,c
  5106  0026F2  0E80               	movlw	128
  5107  0026F4  2009               	addwfc	??___ftge+2,w,c
  5108  0026F6  6E03               	movwf	___ftge@ff1+2,c
  5109  0026F8  D000               	goto	l2171
  5110  0026FA                     l2171:
  5111  0026FA  AE06               	btfss	___ftge@ff2+2,7,c
  5112  0026FC  D017               	goto	l2175
  5113  0026FE  C004  F007         	movff	___ftge@ff2,??___ftge
  5114  002702  C005  F008         	movff	___ftge@ff2+1,??___ftge+1
  5115  002706  C006  F009         	movff	___ftge@ff2+2,??___ftge+2
  5116  00270A  1E07               	comf	??___ftge,f,c
  5117  00270C  1E08               	comf	??___ftge+1,f,c
  5118  00270E  1E09               	comf	??___ftge+2,f,c
  5119  002710  2A07               	incf	??___ftge,f,c
  5120  002712  0E00               	movlw	0
  5121  002714  2208               	addwfc	??___ftge+1,f,c
  5122  002716  2209               	addwfc	??___ftge+2,f,c
  5123  002718  0E00               	movlw	0
  5124  00271A  2407               	addwf	??___ftge,w,c
  5125  00271C  6E04               	movwf	___ftge@ff2,c
  5126  00271E  0E00               	movlw	0
  5127  002720  2008               	addwfc	??___ftge+1,w,c
  5128  002722  6E05               	movwf	___ftge@ff2+1,c
  5129  002724  0E80               	movlw	128
  5130  002726  2009               	addwfc	??___ftge+2,w,c
  5131  002728  6E06               	movwf	___ftge@ff2+2,c
  5132  00272A  D000               	goto	l2175
  5133  00272C                     l2175:
  5134  00272C  0E00               	movlw	0
  5135  00272E  1A01               	xorwf	___ftge@ff1,f,c
  5136  002730  0E00               	movlw	0
  5137  002732  1A02               	xorwf	___ftge@ff1+1,f,c
  5138  002734  0E80               	movlw	128
  5139  002736  1A03               	xorwf	___ftge@ff1+2,f,c
  5140  002738  0E00               	movlw	0
  5141  00273A  1A04               	xorwf	___ftge@ff2,f,c
  5142  00273C  0E00               	movlw	0
  5143  00273E  1A05               	xorwf	___ftge@ff2+1,f,c
  5144  002740  0E80               	movlw	128
  5145  002742  1A06               	xorwf	___ftge@ff2+2,f,c
  5146  002744  5004               	movf	___ftge@ff2,w,c
  5147  002746  5C01               	subwf	___ftge@ff1,w,c
  5148  002748  5005               	movf	___ftge@ff2+1,w,c
  5149  00274A  5802               	subwfb	___ftge@ff1+1,w,c
  5150  00274C  5006               	movf	___ftge@ff2+2,w,c
  5151  00274E  5803               	subwfb	___ftge@ff1+2,w,c
  5152  002750  B0D8               	btfsc	status,0,c
  5153  002752  D002               	goto	l2181
  5154  002754  90D8               	bcf	status,0,c
  5155  002756  D002               	goto	l596
  5156  002758                     l2181:
  5157  002758  80D8               	bsf	status,0,c
  5158  00275A  D000               	goto	l596
  5159  00275C                     l596:
  5160  00275C  0012               	return		;funcret
  5161  00275E                     __end_of___ftge:
  5162                           	opt stack 0
  5163                           tblptru	equ	0xFF8
  5164                           tblptrh	equ	0xFF7
  5165                           tblptrl	equ	0xFF6
  5166                           tablat	equ	0xFF5
  5167                           prodh	equ	0xFF4
  5168                           prodl	equ	0xFF3
  5169                           wreg	equ	0xFE8
  5170                           postinc2	equ	0xFDE
  5171                           postdec2	equ	0xFDD
  5172                           fsr2h	equ	0xFDA
  5173                           fsr2l	equ	0xFD9
  5174                           status	equ	0xFD8
  5175                           
  5176 ;; *************** function _Init_UART *****************
  5177 ;; Defined at:
  5178 ;;		line 12 in file "lab1p2.c"
  5179 ;; Parameters:    Size  Location     Type
  5180 ;;		None
  5181 ;; Auto vars:     Size  Location     Type
  5182 ;;		None
  5183 ;; Return value:  Size  Location     Type
  5184 ;;		None               void
  5185 ;; Registers used:
  5186 ;;		wreg, status,2, cstack
  5187 ;; Tracked objects:
  5188 ;;		On entry : 0/0
  5189 ;;		On exit  : 0/0
  5190 ;;		Unchanged: 0/0
  5191 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5192 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5193 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5194 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5195 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5196 ;;Total ram usage:        0 bytes
  5197 ;; Hardware stack levels used:    1
  5198 ;; Hardware stack levels required when called:    1
  5199 ;; This function calls:
  5200 ;;		_OpenUSART
  5201 ;; This function is called by:
  5202 ;;		_main
  5203 ;; This function uses a non-reentrant model
  5204 ;;
  5205                           
  5206                           	psect	text21
  5207  002AA6                     __ptext21:
  5208                           	opt stack 0
  5209  002AA6                     _Init_UART:
  5210                           	opt stack 29
  5211                           
  5212                           ;lab1p2.c: 13: OpenUSART (0b01111111 & 0b10111111 &
  5213                           ;lab1p2.c: 14: 0b11111110 & 0b11111101 & 0b11111111 &
  5214                           ;lab1p2.c: 15: 0b11111111, 25);
  5215                           
  5216                           ;incstack = 0
  5217  002AA6  0E00               	movlw	0
  5218  002AA8  6E02               	movwf	OpenUSART@spbrg+1,c
  5219  002AAA  0E19               	movlw	25
  5220  002AAC  6E01               	movwf	OpenUSART@spbrg,c
  5221  002AAE  0E3C               	movlw	60
  5222  002AB0  EC6E  F014         	call	_OpenUSART
  5223                           
  5224                           ;lab1p2.c: 16: OSCCON = 0x60;
  5225  002AB4  0E60               	movlw	96
  5226  002AB6  6ED3               	movwf	4051,c	;volatile
  5227  002AB8  0012               	return		;funcret
  5228  002ABA                     __end_of_Init_UART:
  5229                           	opt stack 0
  5230                           tblptru	equ	0xFF8
  5231                           tblptrh	equ	0xFF7
  5232                           tblptrl	equ	0xFF6
  5233                           tablat	equ	0xFF5
  5234                           prodh	equ	0xFF4
  5235                           prodl	equ	0xFF3
  5236                           wreg	equ	0xFE8
  5237                           postinc2	equ	0xFDE
  5238                           postdec2	equ	0xFDD
  5239                           fsr2h	equ	0xFDA
  5240                           fsr2l	equ	0xFD9
  5241                           status	equ	0xFD8
  5242                           
  5243 ;; *************** function _OpenUSART *****************
  5244 ;; Defined at:
  5245 ;;		line 73 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\USART\uopen.c"
  5246 ;; Parameters:    Size  Location     Type
  5247 ;;  config          1    wreg     unsigned char 
  5248 ;;  spbrg           2    0[COMRAM] unsigned int 
  5249 ;; Auto vars:     Size  Location     Type
  5250 ;;  config          1    2[COMRAM] unsigned char 
  5251 ;; Return value:  Size  Location     Type
  5252 ;;		None               void
  5253 ;; Registers used:
  5254 ;;		wreg, status,2
  5255 ;; Tracked objects:
  5256 ;;		On entry : 0/0
  5257 ;;		On exit  : 0/0
  5258 ;;		Unchanged: 0/0
  5259 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5260 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5261 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5262 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5263 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5264 ;;Total ram usage:        3 bytes
  5265 ;; Hardware stack levels used:    1
  5266 ;; This function calls:
  5267 ;;		Nothing
  5268 ;; This function is called by:
  5269 ;;		_Init_UART
  5270 ;; This function uses a non-reentrant model
  5271 ;;
  5272                           
  5273                           	psect	text22
  5274  0028DC                     __ptext22:
  5275                           	opt stack 0
  5276  0028DC                     _OpenUSART:
  5277                           	opt stack 29
  5278                           
  5279                           ;incstack = 0
  5280                           ;OpenUSART@config stored from wreg
  5281  0028DC  6E03               	movwf	OpenUSART@config,c
  5282  0028DE  0E00               	movlw	0
  5283  0028E0  6EAC               	movwf	4012,c	;volatile
  5284  0028E2  0E00               	movlw	0
  5285  0028E4  6EAB               	movwf	4011,c	;volatile
  5286  0028E6  A003               	btfss	OpenUSART@config,0,c
  5287  0028E8  D002               	goto	l1921
  5288  0028EA  88AC               	bsf	4012,4,c	;volatile
  5289  0028EC  D000               	goto	l1921
  5290  0028EE                     l1921:
  5291  0028EE  A203               	btfss	OpenUSART@config,1,c
  5292  0028F0  D003               	goto	l1925
  5293  0028F2  8CAC               	bsf	4012,6,c	;volatile
  5294  0028F4  8CAB               	bsf	4011,6,c	;volatile
  5295  0028F6  D000               	goto	l1925
  5296  0028F8                     l1925:
  5297  0028F8  A403               	btfss	OpenUSART@config,2,c
  5298  0028FA  D002               	goto	l1929
  5299  0028FC  8EAC               	bsf	4012,7,c	;volatile
  5300  0028FE  D000               	goto	l1929
  5301  002900                     l1929:
  5302  002900  A603               	btfss	OpenUSART@config,3,c
  5303  002902  D002               	goto	l161
  5304  002904  88AB               	bsf	4011,4,c	;volatile
  5305  002906  D002               	goto	l1933
  5306  002908                     l161:
  5307  002908  8AAB               	bsf	4011,5,c	;volatile
  5308  00290A  D000               	goto	l1933
  5309  00290C                     l1933:
  5310  00290C  B803               	btfsc	OpenUSART@config,4,c
  5311  00290E  84AC               	bsf	4012,2,c	;volatile
  5312  002910  989E               	bcf	3998,4,c	;volatile
  5313  002912  AA03               	btfss	OpenUSART@config,5,c
  5314  002914  D002               	goto	l1941
  5315  002916  86AB               	bsf	4011,3,c	;volatile
  5316  002918  D000               	goto	l1941
  5317  00291A                     l1941:
  5318  00291A  AC03               	btfss	OpenUSART@config,6,c
  5319  00291C  D002               	goto	l165
  5320  00291E  8A9D               	bsf	3997,5,c	;volatile
  5321  002920  D001               	goto	l166
  5322  002922                     l165:
  5323  002922  9A9D               	bcf	3997,5,c	;volatile
  5324  002924                     l166:
  5325  002924  9A9E               	bcf	3998,5,c	;volatile
  5326  002926  AE03               	btfss	OpenUSART@config,7,c
  5327  002928  D002               	goto	l167
  5328  00292A  889D               	bsf	3997,4,c	;volatile
  5329  00292C  D001               	goto	l168
  5330  00292E                     l167:
  5331  00292E  989D               	bcf	3997,4,c	;volatile
  5332  002930                     l168:
  5333  002930  C001  FFAF         	movff	OpenUSART@spbrg,4015	;volatile
  5334  002934  5002               	movf	OpenUSART@spbrg+1,w,c
  5335  002936  6EB0               	movwf	4016,c	;volatile
  5336  002938  8AAC               	bsf	4012,5,c	;volatile
  5337  00293A  8EAB               	bsf	4011,7,c	;volatile
  5338  00293C  9C94               	bcf	3988,6,c	;volatile
  5339  00293E  8E94               	bsf	3988,7,c	;volatile
  5340  002940  B8AC               	btfsc	4012,4,c	;volatile
  5341  002942  BEAC               	btfsc	4012,7,c	;volatile
  5342  002944  D002               	goto	l170
  5343  002946  8C94               	bsf	3988,6,c	;volatile
  5344  002948  D000               	goto	l170
  5345  00294A                     l170:
  5346  00294A  0012               	return		;funcret
  5347  00294C                     __end_of_OpenUSART:
  5348                           	opt stack 0
  5349                           tblptru	equ	0xFF8
  5350                           tblptrh	equ	0xFF7
  5351                           tblptrl	equ	0xFF6
  5352                           tablat	equ	0xFF5
  5353                           prodh	equ	0xFF4
  5354                           prodl	equ	0xFF3
  5355                           wreg	equ	0xFE8
  5356                           postinc2	equ	0xFDE
  5357                           postdec2	equ	0xFDD
  5358                           fsr2h	equ	0xFDA
  5359                           fsr2l	equ	0xFD9
  5360                           status	equ	0xFD8
  5361                           tblptru	equ	0xFF8
  5362                           tblptrh	equ	0xFF7
  5363                           tblptrl	equ	0xFF6
  5364                           tablat	equ	0xFF5
  5365                           prodh	equ	0xFF4
  5366                           prodl	equ	0xFF3
  5367                           wreg	equ	0xFE8
  5368                           postinc2	equ	0xFDE
  5369                           postdec2	equ	0xFDD
  5370                           fsr2h	equ	0xFDA
  5371                           fsr2l	equ	0xFD9
  5372                           status	equ	0xFD8
  5373                           
  5374                           	psect	rparam
  5375  0000                     tblptru	equ	0xFF8
  5376                           tblptrh	equ	0xFF7
  5377                           tblptrl	equ	0xFF6
  5378                           tablat	equ	0xFF5
  5379                           prodh	equ	0xFF4
  5380                           prodl	equ	0xFF3
  5381                           wreg	equ	0xFE8
  5382                           postinc2	equ	0xFDE
  5383                           postdec2	equ	0xFDD
  5384                           fsr2h	equ	0xFDA
  5385                           fsr2l	equ	0xFD9
  5386                           status	equ	0xFD8


Data Sizes:
    Strings     132
    Constant    118
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          127    102     102
    BANK0           128      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15          128      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 66
		 -> STR_2(CODE[66]), STR_1(CODE[66]), 

    printf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(COMRAM[2]), 


Critical Paths under _main in COMRAM

    _main->_printf
    _printf->___ftsub
    _scale->___ftmul
    _fround->___ftmul
    ___wmul->___awdiv
    ___ftmul->___wmul
    ___awdiv->___awmod
    ___lltoft->___ftpack
    ___fttol->_scale
    ___ftsub->___ftadd
    ___ftadd->_fround
    _Init_UART->_OpenUSART

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   37326
                                             99 COMRAM     3     3      0
                          _Init_UART
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              42    37      5   37008
                                             63 COMRAM    36    31      5
                            ___awdiv
                            ___ftadd
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                            ___lldiv
                            ___llmod
                           ___lltoft
                             ___wmul
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _putch
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               10     7      3    8724
                                             35 COMRAM     7     4      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              3     3      0      68
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              13    10      3    8526
                                             35 COMRAM    10     7      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    2067
                                             14 COMRAM     6     2      4
                            ___awdiv (ARG)
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             15     9      6    3558
                                             20 COMRAM    15     9      6
                            ___awdiv (ARG)
                            ___awmod (ARG)
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4    1250
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4    1360
                                              6 COMRAM     8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         15     9      6     409
                                              0 COMRAM    15     9      6
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          12     6      6     552
                                              0 COMRAM    12     6      6
 ---------------------------------------------------------------------------------
 (2) ___lltoft                                             9     5      4    1790
                                              8 COMRAM     9     5      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___llmod                                              9     1      8     477
                                              0 COMRAM     9     1      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             13     5      8     374
                                              0 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             15    11      4     411
                                             42 COMRAM    15    11      4
                            ___ftmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftsub                                              6     0      6    3053
                                             57 COMRAM     6     0      6
                            ___ftadd
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             12     6      6    2800
                                             45 COMRAM    12     6      6
                           ___ftpack
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1668
                                              0 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (2) ___ftneg                                              3     0      3      98
                                              0 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6     454
                                              0 COMRAM     9     3      6
 ---------------------------------------------------------------------------------
 (1) _Init_UART                                            0     0      0     273
                          _OpenUSART
 ---------------------------------------------------------------------------------
 (2) _OpenUSART                                            3     1      2     273
                                              0 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_UART
     _OpenUSART
   _printf
     ___awdiv
       ___awmod (ARG)
     ___ftadd
       ___ftpack
       _fround (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___ftge
     ___ftmul
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     ___ftneg
     ___ftsub
       ___ftadd
         ___ftpack
         _fround (ARG)
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___ftmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___wmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
       ___lltoft (ARG)
         ___ftpack
     ___fttol
       ___ftmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       _scale (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___lldiv
     ___llmod
     ___lltoft
       ___ftpack
     ___wmul
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
     __div_to_l_
     __tdiv_to_l_
     _fround
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     _isdigit
     _putch
     _scale
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMRAM           7F      0       0       0        0.0%
EEDATA             400      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMRAM              7F     66      66       1       80.3%
STACK                0      0       0       2        0.0%
DATA                 0      0       0       3        0.0%
BITBANK0            80      0       0       4        0.0%
BANK0               80      0       0       5        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
