

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Feb 02 23:36:06 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  4513 ;; Auto vars:     Size  Location     Type
  4514 ;;  config          1    2[COMRAM] unsigned char 
  4515 ;; Return value:  Size  Location     Type
  4516 ;;		None               void
  4517 ;; Registers used:
  4518 ;;		wreg, status,2
  4519 ;; Tracked objects:
  4520 ;;		On entry : 0/0
  4521 ;;		On exit  : 0/0
  4522 ;;		Unchanged: 0/0
  4523 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4524 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4525 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4526 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4527 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4528 ;;Total ram usage:        3 bytes
  4529 ;; Hardware stack levels used:    1
  4530 ;; This function calls:
  4531 ;;		Nothing
  4532 ;; This function is called by:
  4533 ;;		_init_UART
  4534 ;; This function uses a non-reentrant model
  4535 ;;
  4536                           
  4537                           	psect	text19
  4538  00289C                     __ptext19:
  4539                           	opt stack 0
  4540  00289C                     _OpenUSART:
  4541                           	opt stack 29
  4542                           
  4543                           ;incstack = 0
  4544                           ;OpenUSART@config stored from wreg
  4545  00289C  6E03               	movwf	OpenUSART@config,c
  4546  00289E  0E00               	movlw	0
  4547  0028A0  6EAC               	movwf	4012,c	;volatile
  4548  0028A2  0E00               	movlw	0
  4549  0028A4  6EAB               	movwf	4011,c	;volatile
  4550  0028A6  A003               	btfss	OpenUSART@config,0,c
  4551  0028A8  D002               	goto	l1907
  4552  0028AA  88AC               	bsf	4012,4,c	;volatile
  4553  0028AC  D000               	goto	l1907
  4554  0028AE                     l1907:
  4555  0028AE  A203               	btfss	OpenUSART@config,1,c
  4556  0028B0  D003               	goto	l1911
  4557  0028B2  8CAC               	bsf	4012,6,c	;volatile
  4558  0028B4  8CAB               	bsf	4011,6,c	;volatile
  4559  0028B6  D000               	goto	l1911
  4560  0028B8                     l1911:
  4561  0028B8  A403               	btfss	OpenUSART@config,2,c
  4562  0028BA  D002               	goto	l1915
  4563  0028BC  8EAC               	bsf	4012,7,c	;volatile
  4564  0028BE  D000               	goto	l1915
  4565  0028C0                     l1915:
  4566  0028C0  A603               	btfss	OpenUSART@config,3,c
  4567  0028C2  D002               	goto	l156
  4568  0028C4  88AB               	bsf	4011,4,c	;volatile
  4569  0028C6  D002               	goto	l1919
  4570  0028C8                     l156:
  4571  0028C8  8AAB               	bsf	4011,5,c	;volatile
  4572  0028CA  D000               	goto	l1919
  4573  0028CC                     l1919:
  4574  0028CC  B803               	btfsc	OpenUSART@config,4,c
  4575  0028CE  84AC               	bsf	4012,2,c	;volatile
  4576  0028D0  989E               	bcf	3998,4,c	;volatile
  4577  0028D2  AA03               	btfss	OpenUSART@config,5,c
  4578  0028D4  D002               	goto	l1927
  4579  0028D6  86AB               	bsf	4011,3,c	;volatile
  4580  0028D8  D000               	goto	l1927
  4581  0028DA                     l1927:
  4582  0028DA  AC03               	btfss	OpenUSART@config,6,c
  4583  0028DC  D002               	goto	l160
  4584  0028DE  8A9D               	bsf	3997,5,c	;volatile
  4585  0028E0  D001               	goto	l161
  4586  0028E2                     l160:
  4587  0028E2  9A9D               	bcf	3997,5,c	;volatile
  4588  0028E4                     l161:
  4589  0028E4  9A9E               	bcf	3998,5,c	;volatile
  4590  0028E6  AE03               	btfss	OpenUSART@config,7,c
  4591  0028E8  D002               	goto	l162
  4592  0028EA  889D               	bsf	3997,4,c	;volatile
  4593  0028EC  D001               	goto	l163
  4594  0028EE                     l162:
  4595  0028EE  989D               	bcf	3997,4,c	;volatile
  4596  0028F0                     l163:
  4597  0028F0  C001  FFAF         	movff	OpenUSART@spbrg,4015	;volatile
  4598  0028F4  5002               	movf	OpenUSART@spbrg+1,w,c
  4599  0028F6  6EB0               	movwf	4016,c	;volatile
  4600  0028F8  8AAC               	bsf	4012,5,c	;volatile
  4601  0028FA  8EAB               	bsf	4011,7,c	;volatile
  4602  0028FC  9C94               	bcf	3988,6,c	;volatile
  4603  0028FE  8E94               	bsf	3988,7,c	;volatile
  4604  002900  B8AC               	btfsc	4012,4,c	;volatile
  4605  002902  BEAC               	btfsc	4012,7,c	;volatile
  4606  002904  D002               	goto	l165
  4607  002906  8C94               	bsf	3988,6,c	;volatile
  4608  002908  D000               	goto	l165
  4609  00290A                     l165:
  4610  00290A  0012               	return		;funcret
  4611  00290C                     __end_of_OpenUSART:
  4612                           	opt stack 0
  4613                           tblptru	equ	0xFF8
  4614                           tblptrh	equ	0xFF7
  4615                           tblptrl	equ	0xFF6
  4616                           tablat	equ	0xFF5
  4617                           prodh	equ	0xFF4
  4618                           prodl	equ	0xFF3
  4619                           wreg	equ	0xFE8
  4620                           postinc2	equ	0xFDE
  4621                           postdec2	equ	0xFDD
  4622                           fsr2h	equ	0xFDA
  4623                           fsr2l	equ	0xFD9
  4624                           status	equ	0xFD8
  4625                           
  4626 ;; *************** function _Read_Ch_Volt *****************
  4627 ;; Defined at:
  4628 ;;		line 42 in file "lab1p3.c"
  4629 ;; Parameters:    Size  Location     Type
  4630 ;;  ch_num          1    wreg     unsigned char 
  4631 ;; Auto vars:     Size  Location     Type
  4632 ;;  ch_num          1   50[COMRAM] unsigned char 
  4633 ;;  Volt            3   45[COMRAM] float 
  4634 ;;  ADC_Result      2   48[COMRAM] int 
  4635 ;; Return value:  Size  Location     Type
  4636 ;;                  3   42[COMRAM] float 
  4637 ;; Registers used:
  4638 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  4639 ;; Tracked objects:
  4640 ;;		On entry : 0/0
  4641 ;;		On exit  : 0/0
  4642 ;;		Unchanged: 0/0
  4643 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4644 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4645 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4646 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4647 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4648 ;;Total ram usage:        9 bytes
  4649 ;; Hardware stack levels used:    1
  4650 ;; Hardware stack levels required when called:    2
  4651 ;; This function calls:
  4652 ;;		_Get_Full_ADC
  4653 ;;		___awtoft
  4654 ;;		___ftdiv
  4655 ;;		___ftmul
  4656 ;; This function is called by:
  4657 ;;		_main
  4658 ;; This function uses a non-reentrant model
  4659 ;;
  4660                           
  4661                           	psect	text20
  4662  0027B6                     __ptext20:
  4663                           	opt stack 0
  4664  0027B6                     _Read_Ch_Volt:
  4665                           	opt stack 28
  4666                           
  4667                           ;incstack = 0
  4668                           ;Read_Ch_Volt@ch_num stored from wreg
  4669  0027B6  6E33               	movwf	Read_Ch_Volt@ch_num,c
  4670                           
  4671                           ;lab1p3.c: 44: ADCON0 = ch_num * 0x4 + 1;
  4672  0027B8  5033               	movf	Read_Ch_Volt@ch_num,w,c
  4673  0027BA  0D04               	mullw	4
  4674  0027BC  28F3               	incf	prodl,w,c
  4675  0027BE  6EC2               	movwf	4034,c	;volatile
  4676                           
  4677                           ;lab1p3.c: 45: int ADC_Result = Get_Full_ADC();
  4678  0027C0  EC0A  F015         	call	_Get_Full_ADC	;wreg free
  4679  0027C4  C001  F031         	movff	?_Get_Full_ADC,Read_Ch_Volt@ADC_Result
  4680  0027C8  C002  F032         	movff	?_Get_Full_ADC+1,Read_Ch_Volt@ADC_Result+1
  4681                           
  4682                           ;lab1p3.c: 46: float Volt = ADC_Result / 1024.0 * 5.0;
  4683  0027CC  0E00               	movlw	0
  4684  0027CE  6E10               	movwf	___ftdiv@f2,c
  4685  0027D0  0E80               	movlw	128
  4686  0027D2  6E11               	movwf	___ftdiv@f2+1,c
  4687  0027D4  0E44               	movlw	68
  4688  0027D6  6E12               	movwf	___ftdiv@f2+2,c
  4689  0027D8  C031  F009         	movff	Read_Ch_Volt@ADC_Result,___awtoft@c
  4690  0027DC  C032  F00A         	movff	Read_Ch_Volt@ADC_Result+1,___awtoft@c+1
  4691  0027E0  ECD8  F014         	call	___awtoft	;wreg free
  4692  0027E4  C009  F00D         	movff	?___awtoft,___ftdiv@f1
  4693  0027E8  C00A  F00E         	movff	?___awtoft+1,___ftdiv@f1+1
  4694  0027EC  C00B  F00F         	movff	?___awtoft+2,___ftdiv@f1+2
  4695  0027F0  ECEA  F011         	call	___ftdiv	;wreg free
  4696  0027F4  C00D  F01C         	movff	?___ftdiv,___ftmul@f1
  4697  0027F8  C00E  F01D         	movff	?___ftdiv+1,___ftmul@f1+1
  4698  0027FC  C00F  F01E         	movff	?___ftdiv+2,___ftmul@f1+2
  4699  002800  0E00               	movlw	0
  4700  002802  6E1F               	movwf	___ftmul@f2,c
  4701  002804  0EA0               	movlw	160
  4702  002806  6E20               	movwf	___ftmul@f2+1,c
  4703  002808  0E40               	movlw	64
  4704  00280A  6E21               	movwf	___ftmul@f2+2,c
  4705  00280C  EC8A  F010         	call	___ftmul	;wreg free
  4706  002810  C01C  F02E         	movff	?___ftmul,Read_Ch_Volt@Volt
  4707  002814  C01D  F02F         	movff	?___ftmul+1,Read_Ch_Volt@Volt+1
  4708  002818  C01E  F030         	movff	?___ftmul+2,Read_Ch_Volt@Volt+2
  4709                           
  4710                           ;lab1p3.c: 47: return (Volt);
  4711  00281C  C02E  F02B         	movff	Read_Ch_Volt@Volt,?_Read_Ch_Volt
  4712  002820  C02F  F02C         	movff	Read_Ch_Volt@Volt+1,?_Read_Ch_Volt+1
  4713  002824  C030  F02D         	movff	Read_Ch_Volt@Volt+2,?_Read_Ch_Volt+2
  4714  002828  D000               	goto	l43
  4715  00282A                     l43:
  4716  00282A  0012               	return		;funcret
  4717  00282C                     __end_of_Read_Ch_Volt:
  4718                           	opt stack 0
  4719                           tblptru	equ	0xFF8
  4720                           tblptrh	equ	0xFF7
  4721                           tblptrl	equ	0xFF6
  4722                           tablat	equ	0xFF5
  4723                           prodh	equ	0xFF4
  4724                           prodl	equ	0xFF3
  4725                           wreg	equ	0xFE8
  4726                           postinc2	equ	0xFDE
  4727                           postdec2	equ	0xFDD
  4728                           fsr2h	equ	0xFDA
  4729                           fsr2l	equ	0xFD9
  4730                           status	equ	0xFD8
  4731                           
  4732 ;; *************** function ___ftmul *****************
  4733 ;; Defined at:
  4734 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftmul.c"
  4735 ;; Parameters:    Size  Location     Type
  4736 ;;  f1              3   27[COMRAM] float 
  4737 ;;  f2              3   30[COMRAM] float 
  4738 ;; Auto vars:     Size  Location     Type
  4739 ;;  f3_as_produc    3   37[COMRAM] unsigned um
  4740 ;;  sign            1   41[COMRAM] unsigned char 
  4741 ;;  cntr            1   40[COMRAM] unsigned char 
  4742 ;;  exp             1   36[COMRAM] unsigned char 
  4743 ;; Return value:  Size  Location     Type
  4744 ;;                  3   27[COMRAM] float 
  4745 ;; Registers used:
  4746 ;;		wreg, status,2, status,0, cstack
  4747 ;; Tracked objects:
  4748 ;;		On entry : 0/0
  4749 ;;		On exit  : 0/0
  4750 ;;		Unchanged: 0/0
  4751 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4752 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4753 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4754 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4755 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4756 ;;Total ram usage:       15 bytes
  4757 ;; Hardware stack levels used:    1
  4758 ;; Hardware stack levels required when called:    1
  4759 ;; This function calls:
  4760 ;;		___ftpack
  4761 ;; This function is called by:
  4762 ;;		_Read_Ch_Volt
  4763 ;;		_fround
  4764 ;;		_scale
  4765 ;;		_printf
  4766 ;; This function uses a non-reentrant model
  4767 ;;
  4768                           
  4769                           	psect	text21
  4770  002114                     __ptext21:
  4771                           	opt stack 0
  4772  002114                     ___ftmul:
  4773                           	opt stack 27
  4774                           
  4775                           ;incstack = 0
  4776  002114  C01E  F022         	movff	___ftmul@f1+2,??___ftmul
  4777  002118  6A23               	clrf	(??___ftmul+1)& (0+255),c
  4778  00211A  6A24               	clrf	(??___ftmul+2)& (0+255),c
  4779  00211C  341D               	rlcf	___ftmul@f1+1,w,c
  4780  00211E  3622               	rlcf	??___ftmul& (0+255),f,c
  4781  002120  E301               	bnc	u1641
  4782  002122  8023               	bsf	(??___ftmul+1)& (0+255),0,c
  4783  002124                     u1641:
  4784  002124  5022               	movf	??___ftmul,w,c
  4785  002126  6E25               	movwf	___ftmul@exp,c
  4786  002128  5025               	movf	___ftmul@exp,w,c
  4787  00212A  A4D8               	btfss	status,2,c
  4788  00212C  D002               	goto	l1779
  4789  00212E  D00E               	goto	l1781
  4790  002130  D06C               	goto	l597
  4791  002132                     l1779:
  4792  002132  C021  F022         	movff	___ftmul@f2+2,??___ftmul
  4793  002136  6A23               	clrf	(??___ftmul+1)& (0+255),c
  4794  002138  6A24               	clrf	(??___ftmul+2)& (0+255),c
  4795  00213A  3420               	rlcf	___ftmul@f2+1,w,c
  4796  00213C  3622               	rlcf	??___ftmul& (0+255),f,c
  4797  00213E  E301               	bnc	u1661
  4798  002140  8023               	bsf	(??___ftmul+1)& (0+255),0,c
  4799  002142                     u1661:
  4800  002142  5022               	movf	??___ftmul,w,c
  4801  002144  6E2A               	movwf	___ftmul@sign,c
  4802  002146  502A               	movf	___ftmul@sign,w,c
  4803  002148  A4D8               	btfss	status,2,c
  4804  00214A  D007               	goto	l1785
  4805  00214C                     l1781:
  4806  00214C  0E00               	movlw	0
  4807  00214E  6E1C               	movwf	?___ftmul,c
  4808  002150  0E00               	movlw	0
  4809  002152  6E1D               	movwf	?___ftmul+1,c
  4810  002154  0E00               	movlw	0
  4811  002156  6E1E               	movwf	?___ftmul+2,c
  4812  002158  D058               	goto	l597
  4813  00215A                     l1785:
  4814  00215A  502A               	movf	___ftmul@sign,w,c
  4815  00215C  0F7B               	addlw	123
  4816  00215E  2625               	addwf	___ftmul@exp,f,c
  4817  002160  C01E  F02A         	movff	___ftmul@f1+2,___ftmul@sign
  4818  002164  5021               	movf	___ftmul@f2+2,w,c
  4819  002166  1A2A               	xorwf	___ftmul@sign,f,c
  4820  002168  0E80               	movlw	128
  4821  00216A  162A               	andwf	___ftmul@sign,f,c
  4822  00216C  8E1D               	bsf	___ftmul@f1+1,7,c
  4823  00216E  8E20               	bsf	___ftmul@f2+1,7,c
  4824  002170  0EFF               	movlw	255
  4825  002172  161F               	andwf	___ftmul@f2,f,c
  4826  002174  0EFF               	movlw	255
  4827  002176  1620               	andwf	___ftmul@f2+1,f,c
  4828  002178  0E00               	movlw	0
  4829  00217A  1621               	andwf	___ftmul@f2+2,f,c
  4830  00217C  0E00               	movlw	0
  4831  00217E  6E26               	movwf	___ftmul@f3_as_product,c
  4832  002180  0E00               	movlw	0
  4833  002182  6E27               	movwf	___ftmul@f3_as_product+1,c
  4834  002184  0E00               	movlw	0
  4835  002186  6E28               	movwf	___ftmul@f3_as_product+2,c
  4836  002188  0E07               	movlw	7
  4837  00218A  6E29               	movwf	___ftmul@cntr,c
  4838  00218C  D000               	goto	l1799
  4839  00218E                     l1799:
  4840  00218E  A01C               	btfss	___ftmul@f1,0,c
  4841  002190  D007               	goto	l1803
  4842  002192  501F               	movf	___ftmul@f2,w,c
  4843  002194  2626               	addwf	___ftmul@f3_as_product,f,c
  4844  002196  5020               	movf	___ftmul@f2+1,w,c
  4845  002198  2227               	addwfc	___ftmul@f3_as_product+1,f,c
  4846  00219A  5021               	movf	___ftmul@f2+2,w,c
  4847  00219C  2228               	addwfc	___ftmul@f3_as_product+2,f,c
  4848  00219E  D000               	goto	l1803
  4849  0021A0                     l1803:
  4850  0021A0  90D8               	bcf	status,0,c
  4851  0021A2  321E               	rrcf	___ftmul@f1+2,f,c
  4852  0021A4  321D               	rrcf	___ftmul@f1+1,f,c
  4853  0021A6  321C               	rrcf	___ftmul@f1,f,c
  4854  0021A8  90D8               	bcf	status,0,c
  4855  0021AA  361F               	rlcf	___ftmul@f2,f,c
  4856  0021AC  3620               	rlcf	___ftmul@f2+1,f,c
  4857  0021AE  3621               	rlcf	___ftmul@f2+2,f,c
  4858  0021B0  2E29               	decfsz	___ftmul@cntr,f,c
  4859  0021B2  D7ED               	goto	l1799
  4860  0021B4  D000               	goto	l1807
  4861  0021B6                     l1807:
  4862  0021B6  0E09               	movlw	9
  4863  0021B8  6E29               	movwf	___ftmul@cntr,c
  4864  0021BA  D000               	goto	l1809
  4865  0021BC                     l1809:
  4866  0021BC  A01C               	btfss	___ftmul@f1,0,c
  4867  0021BE  D007               	goto	l1813
  4868  0021C0  501F               	movf	___ftmul@f2,w,c
  4869  0021C2  2626               	addwf	___ftmul@f3_as_product,f,c
  4870  0021C4  5020               	movf	___ftmul@f2+1,w,c
  4871  0021C6  2227               	addwfc	___ftmul@f3_as_product+1,f,c
  4872  0021C8  5021               	movf	___ftmul@f2+2,w,c
  4873  0021CA  2228               	addwfc	___ftmul@f3_as_product+2,f,c
  4874  0021CC  D000               	goto	l1813
  4875  0021CE                     l1813:
  4876  0021CE  90D8               	bcf	status,0,c
  4877  0021D0  321E               	rrcf	___ftmul@f1+2,f,c
  4878  0021D2  321D               	rrcf	___ftmul@f1+1,f,c
  4879  0021D4  321C               	rrcf	___ftmul@f1,f,c
  4880  0021D6  90D8               	bcf	status,0,c
  4881  0021D8  3228               	rrcf	___ftmul@f3_as_product+2,f,c
  4882  0021DA  3227               	rrcf	___ftmul@f3_as_product+1,f,c
  4883  0021DC  3226               	rrcf	___ftmul@f3_as_product,f,c
  4884  0021DE  2E29               	decfsz	___ftmul@cntr,f,c
  4885  0021E0  D7ED               	goto	l1809
  4886  0021E2  D000               	goto	l1817
  4887  0021E4                     l1817:
  4888  0021E4  C026  F001         	movff	___ftmul@f3_as_product,___ftpack@arg
  4889  0021E8  C027  F002         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
  4890  0021EC  C028  F003         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
  4891  0021F0  C025  F004         	movff	___ftmul@exp,___ftpack@exp
  4892  0021F4  C02A  F005         	movff	___ftmul@sign,___ftpack@sign
  4893  0021F8  EC5B  F012         	call	___ftpack	;wreg free
  4894  0021FC  C001  F01C         	movff	?___ftpack,?___ftmul
  4895  002200  C002  F01D         	movff	?___ftpack+1,?___ftmul+1
  4896  002204  C003  F01E         	movff	?___ftpack+2,?___ftmul+2
  4897  002208  D000               	goto	l597
  4898  00220A                     l597:
  4899  00220A  0012               	return		;funcret
  4900  00220C                     __end_of___ftmul:
  4901                           	opt stack 0
  4902                           tblptru	equ	0xFF8
  4903                           tblptrh	equ	0xFF7
  4904                           tblptrl	equ	0xFF6
  4905                           tablat	equ	0xFF5
  4906                           prodh	equ	0xFF4
  4907                           prodl	equ	0xFF3
  4908                           wreg	equ	0xFE8
  4909                           postinc2	equ	0xFDE
  4910                           postdec2	equ	0xFDD
  4911                           fsr2h	equ	0xFDA
  4912                           fsr2l	equ	0xFD9
  4913                           status	equ	0xFD8
  4914                           
  4915 ;; *************** function ___ftdiv *****************
  4916 ;; Defined at:
  4917 ;;		line 54 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftdiv.c"
  4918 ;; Parameters:    Size  Location     Type
  4919 ;;  f1              3   12[COMRAM] float 
  4920 ;;  f2              3   15[COMRAM] float 
  4921 ;; Auto vars:     Size  Location     Type
  4922 ;;  f3              3   22[COMRAM] float 
  4923 ;;  sign            1   26[COMRAM] unsigned char 
  4924 ;;  exp             1   25[COMRAM] unsigned char 
  4925 ;;  cntr            1   21[COMRAM] unsigned char 
  4926 ;; Return value:  Size  Location     Type
  4927 ;;                  3   12[COMRAM] float 
  4928 ;; Registers used:
  4929 ;;		wreg, status,2, status,0, cstack
  4930 ;; Tracked objects:
  4931 ;;		On entry : 0/0
  4932 ;;		On exit  : 0/0
  4933 ;;		Unchanged: 0/0
  4934 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4935 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4936 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4937 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4938 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4939 ;;Total ram usage:       15 bytes
  4940 ;; Hardware stack levels used:    1
  4941 ;; Hardware stack levels required when called:    1
  4942 ;; This function calls:
  4943 ;;		___ftpack
  4944 ;; This function is called by:
  4945 ;;		_Read_Ch_Volt
  4946 ;; This function uses a non-reentrant model
  4947 ;;
  4948                           
  4949                           	psect	text22
  4950  0023D4                     __ptext22:
  4951                           	opt stack 0
  4952  0023D4                     ___ftdiv:
  4953                           	opt stack 28
  4954                           
  4955                           ;incstack = 0
  4956  0023D4  C00F  F013         	movff	___ftdiv@f1+2,??___ftdiv
  4957  0023D8  6A14               	clrf	(??___ftdiv+1)& (0+255),c
  4958  0023DA  6A15               	clrf	(??___ftdiv+2)& (0+255),c
  4959  0023DC  340E               	rlcf	___ftdiv@f1+1,w,c
  4960  0023DE  3613               	rlcf	??___ftdiv& (0+255),f,c
  4961  0023E0  E301               	bnc	u2171
  4962  0023E2  8014               	bsf	(??___ftdiv+1)& (0+255),0,c
  4963  0023E4                     u2171:
  4964  0023E4  5013               	movf	??___ftdiv,w,c
  4965  0023E6  6E1A               	movwf	___ftdiv@exp,c
  4966  0023E8  501A               	movf	___ftdiv@exp,w,c
  4967  0023EA  A4D8               	btfss	status,2,c
  4968  0023EC  D002               	goto	l2147
  4969  0023EE  D00E               	goto	l2149
  4970  0023F0  D061               	goto	l565
  4971  0023F2                     l2147:
  4972  0023F2  C012  F013         	movff	___ftdiv@f2+2,??___ftdiv
  4973  0023F6  6A14               	clrf	(??___ftdiv+1)& (0+255),c
  4974  0023F8  6A15               	clrf	(??___ftdiv+2)& (0+255),c
  4975  0023FA  3411               	rlcf	___ftdiv@f2+1,w,c
  4976  0023FC  3613               	rlcf	??___ftdiv& (0+255),f,c
  4977  0023FE  E301               	bnc	u2191
  4978  002400  8014               	bsf	(??___ftdiv+1)& (0+255),0,c
  4979  002402                     u2191:
  4980  002402  5013               	movf	??___ftdiv,w,c
  4981  002404  6E1B               	movwf	___ftdiv@sign,c
  4982  002406  501B               	movf	___ftdiv@sign,w,c
  4983  002408  A4D8               	btfss	status,2,c
  4984  00240A  D007               	goto	l2153
  4985  00240C                     l2149:
  4986  00240C  0E00               	movlw	0
  4987  00240E  6E0D               	movwf	?___ftdiv,c
  4988  002410  0E00               	movlw	0
  4989  002412  6E0E               	movwf	?___ftdiv+1,c
  4990  002414  0E00               	movlw	0
  4991  002416  6E0F               	movwf	?___ftdiv+2,c
  4992  002418  D04D               	goto	l565
  4993  00241A                     l2153:
  4994  00241A  0E00               	movlw	0
  4995  00241C  6E17               	movwf	___ftdiv@f3,c
  4996  00241E  0E00               	movlw	0
  4997  002420  6E18               	movwf	___ftdiv@f3+1,c
  4998  002422  0E00               	movlw	0
  4999  002424  6E19               	movwf	___ftdiv@f3+2,c
  5000  002426  501B               	movf	___ftdiv@sign,w,c
  5001  002428  0F89               	addlw	137
  5002  00242A  5E1A               	subwf	___ftdiv@exp,f,c
  5003  00242C  C00F  F01B         	movff	___ftdiv@f1+2,___ftdiv@sign
  5004  002430  5012               	movf	___ftdiv@f2+2,w,c
  5005  002432  1A1B               	xorwf	___ftdiv@sign,f,c
  5006  002434  0E80               	movlw	128
  5007  002436  161B               	andwf	___ftdiv@sign,f,c
  5008  002438  8E0E               	bsf	___ftdiv@f1+1,7,c
  5009  00243A  0EFF               	movlw	255
  5010  00243C  160D               	andwf	___ftdiv@f1,f,c
  5011  00243E  0EFF               	movlw	255
  5012  002440  160E               	andwf	___ftdiv@f1+1,f,c
  5013  002442  0E00               	movlw	0
  5014  002444  160F               	andwf	___ftdiv@f1+2,f,c
  5015  002446  8E11               	bsf	___ftdiv@f2+1,7,c
  5016  002448  0EFF               	movlw	255
  5017  00244A  1610               	andwf	___ftdiv@f2,f,c
  5018  00244C  0EFF               	movlw	255
  5019  00244E  1611               	andwf	___ftdiv@f2+1,f,c
  5020  002450  0E00               	movlw	0
  5021  002452  1612               	andwf	___ftdiv@f2+2,f,c
  5022  002454  0E18               	movlw	24
  5023  002456  6E16               	movwf	___ftdiv@cntr,c
  5024  002458  D000               	goto	l2173
  5025  00245A                     l2173:
  5026  00245A  90D8               	bcf	status,0,c
  5027  00245C  3617               	rlcf	___ftdiv@f3,f,c
  5028  00245E  3618               	rlcf	___ftdiv@f3+1,f,c
  5029  002460  3619               	rlcf	___ftdiv@f3+2,f,c
  5030  002462  5010               	movf	___ftdiv@f2,w,c
  5031  002464  5C0D               	subwf	___ftdiv@f1,w,c
  5032  002466  5011               	movf	___ftdiv@f2+1,w,c
  5033  002468  580E               	subwfb	___ftdiv@f1+1,w,c
  5034  00246A  5012               	movf	___ftdiv@f2+2,w,c
  5035  00246C  580F               	subwfb	___ftdiv@f1+2,w,c
  5036  00246E  A0D8               	btfss	status,0,c
  5037  002470  D007               	goto	l568
  5038  002472  5010               	movf	___ftdiv@f2,w,c
  5039  002474  5E0D               	subwf	___ftdiv@f1,f,c
  5040  002476  5011               	movf	___ftdiv@f2+1,w,c
  5041  002478  5A0E               	subwfb	___ftdiv@f1+1,f,c
  5042  00247A  5012               	movf	___ftdiv@f2+2,w,c
  5043  00247C  5A0F               	subwfb	___ftdiv@f1+2,f,c
  5044  00247E  8017               	bsf	___ftdiv@f3,0,c
  5045  002480                     l568:
  5046  002480  90D8               	bcf	status,0,c
  5047  002482  360D               	rlcf	___ftdiv@f1,f,c
  5048  002484  360E               	rlcf	___ftdiv@f1+1,f,c
  5049  002486  360F               	rlcf	___ftdiv@f1+2,f,c
  5050  002488  2E16               	decfsz	___ftdiv@cntr,f,c
  5051  00248A  D7E7               	goto	l2173
  5052  00248C  D000               	goto	l2183
  5053  00248E                     l2183:
  5054  00248E  C017  F001         	movff	___ftdiv@f3,___ftpack@arg
  5055  002492  C018  F002         	movff	___ftdiv@f3+1,___ftpack@arg+1
  5056  002496  C019  F003         	movff	___ftdiv@f3+2,___ftpack@arg+2
  5057  00249A  C01A  F004         	movff	___ftdiv@exp,___ftpack@exp
  5058  00249E  C01B  F005         	movff	___ftdiv@sign,___ftpack@sign
  5059  0024A2  EC5B  F012         	call	___ftpack	;wreg free
  5060  0024A6  C001  F00D         	movff	?___ftpack,?___ftdiv
